timestamp,open,high,low,close,volume
1749801600000,104876.34,105422.82,104738.76,104798.3,110.27161
1749805200000,104798.29,104911.15,104507.99,104830.35,95.85616
1749808800000,104831.0,104868.55,104460.5,104865.0,108.76409
1749812400000,104874.01,105045.79,104644.45,105015.51,92.42762
1749816000000,105015.54,105252.46,104832.52,104852.28,113.20136
1749819600000,104852.32,147998.97,50000.0,104691.99,128.20795
1749823200000,104692.0,149021.65,78869.74,104927.32,134.2983
1749826800000,104976.0,150773.01,104632.0,105394.0,122.96683
1749830400000,105398.01,105951.13,105343.51,105783.65,106.03756
1749834000000,105783.66,105783.66,64016.02,105383.98,119.2123
1749837600000,105390.94,105453.92,104668.73,105122.11,116.0505
1749841200000,105122.11,105426.51,57154.65,105078.39,128.12584
1749844800000,105078.27,105474.0,45056.42,105401.99,113.93785
1749848400000,105401.69,105745.08,105326.4,105590.22,80.92925
1749852000000,105590.22,105883.58,105543.59,105751.68,76.42697
1749855600000,105751.68,106131.18,105695.28,106069.25,75.27027
1749859200000,106069.3,108052.67,105731.88,105759.67,99.46597
1749862800000,105757.38,105826.49,105439.27,105492.35,76.28206
1749866400000,105492.35,105578.72,105320.0,105358.08,50.21546
1749870000000,105357.99,105439.98,105078.0,105228.63,48.19149
1749873600000,105228.64,105385.31,105216.57,105371.96,49.09865
1749877200000,105371.08,105373.02,105210.82,105295.02,39.99258
1749880800000,105295.02,105321.93,105092.65,105108.46,49.61061
1749884400000,105108.47,105144.2,104784.96,105078.08,59.21266
1749888000000,105078.09,105112.6,104847.28,105107.41,44.35978
1749891600000,105095.04,105096.82,94562.89,104860.23,50.82928
1749895200000,104860.23,105117.07,104836.44,105011.93,53.29593
1749898800000,105011.92,105145.49,104953.63,105089.44,53.56971
1749902400000,105090.28,105100.81,104817.47,105003.15,70.84998
1749906000000,105003.15,105100.0,104894.15,105017.43,60.949
1749909600000,105017.41,105066.25,104686.47,104915.18,56.88118
1749913200000,104911.79,104983.05,25000.0,104818.81,77.25034
1749916800000,104818.92,104899.47,67046.96,104440.56,76.70656
1749920400000,104440.79,104717.89,103911.47,104608.18,68.59251
1749924000000,104600.02,104966.76,104384.63,104870.54,85.2474
1749927600000,104870.54,105021.44,104676.52,104681.35,87.61584
1749931200000,104681.34,104980.05,104336.69,104887.06,106.79535
1749934800000,104887.04,105452.1,104819.6,105303.79,86.69965
1749938400000,105303.79,105500.86,105299.3,105376.43,62.73506
1749942000000,105376.43,105477.08,105284.15,105414.63,45.41169
1749945600000,105414.64,105663.98,105264.75,105646.12,45.83519
1749949200000,105644.04,105680.0,105401.45,105421.03,57.28762
1749952800000,105421.03,105651.87,105184.96,105481.99,53.70644
1749956400000,105481.05,105566.23,105358.69,105473.55,25.2098
1749960000000,105473.54,105563.04,105386.13,105559.67,27.39419
1749963600000,105559.69,106080.62,105412.02,106065.36,39.66731
1749967200000,106065.36,106128.59,105400.0,105440.69,79.54937
1749970800000,105440.7,105453.46,105257.69,105434.39,60.39705
1749974400000,105434.39,105458.11,50000.0,105197.17,47.59757
1749978000000,105197.2,105197.21,104867.14,104907.29,70.14445
1749981600000,104907.29,105155.55,103476.22,105109.99,57.56926
1749985200000,105109.99,200000.0,50000.0,104957.46,54.67171
1749988800000,104957.46,158672.01,91801.62,105254.7,92.19411
1749992400000,105256.01,163758.61,98032.41,105516.07,146.83232
1749996000000,105515.99,165345.52,97071.58,105645.99,113.26042
1749999600000,105645.99,105794.12,104375.52,105570.7,63.73029
1750003200000,105563.99,105657.02,105346.02,105558.25,78.99835
1750006800000,105558.25,105779.78,105476.4,105689.64,70.90642
1750010400000,105689.65,105690.0,105469.27,105485.3,46.09353
1750014000000,105485.31,105566.43,105131.61,105268.58,61.39814
1750017600000,105263.07,105309.77,103279.6,104691.17,80.41559
1750021200000,104695.92,104805.21,104526.74,104805.21,90.44452
1750024800000,104795.32,168504.76,104736.99,105255.04,101.12655
1750028400000,105255.05,170276.27,105251.85,105573.52,98.34092
1750032000000,105573.52,177248.84,23416.1,105432.13,103.6387
1750035600000,105432.13,177248.84,98436.2,105821.89,108.53912
1750039200000,105805.48,179544.28,105684.45,105785.5,91.94072
1750042800000,105785.5,181516.65,105708.89,105923.96,63.79169
1750046400000,105923.97,106365.9,105895.04,106365.9,87.9125
1750050000000,106359.96,106709.75,95754.0,106526.82,78.86391
1750053600000,106525.42,183288.2,106509.45,106599.99,79.32573
1750057200000,106599.99,185848.14,106585.78,107040.86,90.717
1750060800000,107042.29,107224.33,106872.73,107176.24,77.65347
1750064400000,107176.24,107255.01,106896.0,106947.54,73.08337
1750068000000,106945.86,107193.29,106750.01,106804.53,70.46012
1750071600000,106806.01,106961.46,106582.18,106848.32,63.04172
1750075200000,106848.33,106883.98,106598.14,106696.02,64.32883
1750078800000,106696.03,187939.7,106575.25,107166.56,98.36979
1750082400000,107166.56,107764.98,106467.37,107520.0,129.57794
1750086000000,107519.99,107712.0,107325.99,107426.78,120.36731
1750089600000,107426.79,107895.38,107308.96,107767.06,95.17309
1750093200000,107765.98,108018.0,107638.94,107755.0,111.78011
1750096800000,107755.0,108271.29,107694.69,108255.96,106.94766
1750100400000,108255.97,108869.25,108010.17,108570.18,96.34388
1750104000000,108570.61,109880.67,108440.01,108764.85,90.53579
1750107600000,108763.17,200000.0,108385.95,108513.15,81.98649
1750111200000,108513.11,108897.04,106045.89,107700.23,93.86891
1750114800000,107699.56,194641.68,23416.1,106704.71,110.15951
1750118400000,106704.71,211640.59,100610.04,107241.47,142.27382
1750122000000,107251.43,107346.38,106979.23,107167.48,108.47128
1750125600000,107167.48,216476.98,106578.0,107507.79,106.6038
1750129200000,107507.79,107730.56,107368.21,107583.04,103.44729
1750132800000,107581.92,107680.0,107302.73,107333.64,93.93704
1750136400000,107333.64,107394.08,107060.0,107122.02,74.98814
1750140000000,107122.01,107234.99,106787.99,106832.92,81.06218
1750143600000,106832.92,106879.99,106481.62,106759.61,94.70233
